model;;MLP-FL;MLP-FL;MLP-FL;MLP-FL;MLP-FL;MLP-FL;MLP-FL;MLP-FL;MLP-FL;CNN-FL;CNN-FL;CNN-FL;CNN-FL;CNN-FL;CNN-FL;CNN-FL;CNN-FL;CNN-FL;RNN-FL;RNN-FL;RNN-FL;RNN-FL;RNN-FL;RNN-FL;RNN-FL;RNN-FL;RNN-FL
train;;1;2;3;4;5;mean;std;min;max;1;2;3;4;5;mean;std;min;max;1;2;3;4;5;mean;std;min;max
program;version;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chart;2;21;151;135;25;165;99.4;70.56061224224177;21;165;1112;1249;951;642;547;900.2;300.21608884268676;547;1249;45;63;58;56;60;56.4;6.877499545619759;45;63
Chart;3;7;7;7;6;13;8.0;2.8284271247461903;6;13;266.5;75.5;704.5;621.5;602.5;454.1;269.85051417405157;75.5;704.5;5;7;6;7;7;6.4;0.8944271909999159;5;7
Chart;5;11;7;7;11;8;8.8;2.04939015319192;7;11;90;21;9;5;80.5;41.1;40.869303884455874;5;90;2;2;8;5;7;4.8;2.7748873851023217;2;8
Chart;6;126;53;166;45;35;85.0;57.80570906061096;35;166;620;179;565;199;626;437.8;228.47253664280964;179;626;52;67;66;69;83;67.4;11.013627921806691;52;83
Chart;7;225;38;144;61;172;128.0;77.76567366132694;38;225;301;12.5;116;226;130.5;157.2;110.40867266659808;12.5;301;200;131;110;207;200;169.6;45.522521898506454;110;207
Chart;8;17;1;12;16;4;10.0;7.176350047203662;1;17;154;179;119;192;52;139.2;56.13109655084247;52;192;25;20;23;16;23;21.4;3.5071355833500366;16;25
Chart;9;15;22;5;4;11;11.4;7.436396977031283;4;22;748.5;301;598;726;301.5;535.0;220.9697377470499;301;748.5;14;11;11;12;6;10.8;2.949576240750525;6;14
Chart;10;3;1;3;3;2;2.4;0.8944271909999159;1;3;12;45.5;40.5;44;25;33.4;14.47152376220279;12;45.5;1;1;1;1;1;1.0;0.0;1;1
Chart;11;76;26;1;16;129;49.6;52.55758746365743;1;129;141;58;62;134.5;138;106.7;42.71650734786261;58;141;14;16;12;12;30;16.8;7.563068160475615;12;30
Chart;12;32;23;56;8;78;39.4;27.72724292099739;8;78;2029;4178;2924;3010;3095;3047.2;763.9186475011588;2029;4178;21;13;11;23;9;15.4;6.228964600958975;9;23
Chart;13;467;40;132;47;5;138.2;189.63834000539026;5;467;815.5;548;677.5;307;602;590.0;187.41898249643765;307;815.5;8;45;62;15;13;28.6;23.649524308112415;8;62
Chart;14;10;4;15;13;12;10.8;4.207136793592526;4;15;389.5;37;1215.5;901;1331;774.8;550.5239095625185;37;1331;112;233;245;345;211;229.2;83.27784819506326;112;345
Chart;16;1;16;1;12;2;6.4;7.092249290598858;1;16;1;65.5;94.5;73;93;65.4;38.12381145688348;1;94.5;15;4;6;10;3;7.6;4.929503017546495;3;15
Chart;17;3;2;3;1;2;2.2;0.8366600265340756;1;3;254;787;774.5;900;733;689.7;251.29355343900087;254;900;9;16;14;11;17;13.4;3.361547262794322;9;17
Chart;18;1;5;3;3;4;3.2;1.4832396974191326;1;5;91;7;116;125.5;46;77.1;49.82519443012742;7;125.5;1;2;3;1;3;2.0;1.0;1;3
Chart;19;2;2;4;3;2;2.6;0.8944271909999159;2;4;1582;823.5;1665;3653;3245.5;2193.8;1200.727727255434;823.5;3653;58;118;96;59;82;82.6;25.471552759892752;58;118
Chart;20;8;11;15;5;5;8.8;4.266145801540309;5;15;504;425;414.5;418;363.5;425.0;50.45418714041482;363.5;504;19;24;13;25;15;19.2;5.310367218940701;13;25
Chart;21;7;11;8;6;2;6.8;3.271085446759225;2;11;126;276;18;244;426;218.0;154.7320264198721;18;426;13;7;10;5;5;8.0;3.4641016151377544;5;13
Chart;22;4;2;5;4;2;3.4;1.3416407864998738;2;5;72;78;78;119;91;87.6;18.87591057406238;72;119;8;10;5;2;1;5.2;3.8340579025361627;1;10
Chart;23;4500;2967;887;3424;930;2541.6;1591.3737147508753;887;4500;3162;3492.5;1380;4030;1061;2625.1;1323.9213722876445;1061;4030;4560;3891;3630;4640;4207;4185.6;430.86923770443394;3630;4640
Chart;24;4;2;2;3;4;3.0;1.0;2;4;16;13;20.5;13;17;15.9;3.1304951684997055;13;20.5;1;2;1;4;1;1.8;1.3038404810405297;1;4
Lang;1;2;3;1;3;1;2.0;1.0;1;3;431;667;51;546.5;292.5;397.6;238.2439401118106;51;667;3;1;1;2;3;2.0;1.0;1;3
Lang;2;48;49;81;14;41;46.6;23.90188277102873;14;81;68;67.5;55;45;85;64.1;15.093044755780724;45;85;26;40;42;32;42;36.4;7.127411872482185;26;42
Lang;3;4;10;10;7;3;6.8;3.2710854467592254;3;10;522.5;456.5;1519;908;1178.5;916.9;446.81027852993714;456.5;1519;13;8;21;16;20;15.6;5.319774431308154;8;21
Lang;4;12;2;6;9;9;7.6;3.7815340802378077;2;12;2;5;14;12.5;15;9.7;5.826662852782886;2;15;9;3;1;3;1;3.4;3.2863353450309964;1;9
Lang;5;6;2;4;4;4;4.0;1.4142135623730951;2;6;1;29;31;53;15;25.8;19.421637418096342;1;53;4;1;1;3;5;2.8;1.7888543819998317;1;5
Lang;6;1998;457;1671;2386;2750;1852.4;879.1560157332713;457;2750;2292.5;2061;792;2699;221;1613.1;1055.168849047393;221;2699;2785;2793;2790;2788;2785;2788.2;3.420526275297414;2785;2793
Lang;7;139;230;196;350;740;331.0;241.31514664438285;139;740;84;125;584;565;30;277.6;273.20010980964116;30;584;16;20;41;50;21;29.6;14.976648490233053;16;50
Lang;8;47;33;12;30;58;36.0;17.507141400011598;12;58;175.5;224.5;177;316;454.5;269.5;118.1148805189253;175.5;454.5;83;191;34;56;94;91.6;60.30174126839125;34;191
Lang;9;142;342;44;274;298;220.0;123.43419299367578;44;342;308;510;488;147;577;406.0;175.68864505140905;147;577;415;311;523;371;296;383.2;91.54343231493999;296;523
Lang;10;18;83;61;29;142;66.6;49.39939270881779;18;142;399;447;425;513;492;455.2;46.9914885910204;399;513;29;129;57;36;87;67.6;41.07067080046295;29;129
Lang;11;5;5;4;2;8;4.8;2.16794833886788;2;8;47;42;14.5;38;35;35.3;12.467958934805647;14.5;47;8;5;9;4;12;7.6;3.2093613071762426;4;12
Lang;12;2;3;2;7;2;3.2;2.16794833886788;2;7;1;16;27;8;6;11.6;10.16366075781753;1;27;2;4;6;3;1;3.2;1.9235384061671346;1;6
Lang;13;42;61;61;33;70;53.4;15.30686120666154;33;70;13;1;53;22;50;27.8;22.90633100258529;1;53;32;47;54;56;40;45.8;9.959919678390985;32;56
Lang;14;3;2;1;4;4;2.8;1.3038404810405297;1;4;471;452;420;726;515;516.8;121.89626737517436;420;726;23;20;28;29;26;25.2;3.7013511046643495;20;29
Lang;15;157;141;886;142.5;681;401.5;356.22394641573436;141;886;89;97;1642.5;625.5;583.5;607.5;632.7672360354951;89;1642.5;155;142;166;208;147;163.6;26.425366601052104;142;208
Lang;16;729;302;171;835;1211;649.6;420.0390458040776;171;1211;869;1449;739;1412.5;1217.5;1137.4;320.13735333447113;739;1449;45;36;63;46;51;48.2;9.884331034521255;36;63
Lang;17;28;97;8;254;43;86.0;99.55149421279421;8;254;127;103;377.5;17;18;128.5;147.7294825009551;17;377.5;1241;1230;1236;1239;1241;1237.4;4.61519230368573;1230;1241
Lang;18;60;15;20;11;50;31.2;22.241852440837746;11;60;385;98;359;376.5;346;312.9;121.08488757892125;98;385;112;40;74;42;82;70.0;30.033314835362415;40;112
Lang;19;13;3;9;4;3;6.4;4.449719092257398;3;13;1;3;1;15.5;17;7.5;8.04673846971554;1;17;3;7;7;5;7;5.8;1.7888543819998317;3;7
Lang;20;18;17;8;9;16;13.6;4.722287581247038;8;18;320.5;336.5;990;380.5;333.5;472.2;290.3406619817486;320.5;990;11;13;14;6;14;11.6;3.361547262794322;6;14
Lang;21;1;1;2;2;2;1.6;0.5477225575051661;1;2;143;99.5;76;276;305;179.9;104.2906994894559;76;305;1;1;1;1;1;1.0;0.0;1;1
Lang;22;24;14;21;41;25;25.0;9.924716620639604;14;41;78;67.5;58.5;70;46;64.0;12.232129822725067;46;78;26;25;36;24;26;27.4;4.878524367060187;24;36
Lang;23;91;188;28;62;79.5;89.7;59.88071475859319;28;188;382;307.5;27;307.5;242;253.2;135.81080590291776;27;382;112;272;62;60;44;110.0;94.08506789071261;44;272
Lang;24;56;23;628;329;415;290.2;253.69016535924288;23;628;1548;667;1174.5;644;1587;1124.1;457.1499207043571;644;1587;19;16;30;19;148;46.4;57.046472283568946;16;148
Lang;25;3;11;4;14;2;6.8;5.357238094391549;2;14;16;13;13;8;16;13.2;3.271085446759225;8;16;15;17;10;9;12;12.6;3.361547262794322;9;17
Lang;26;27;9;7;9;25;15.4;9.73652915571047;7;27;34;101;332;280;156;180.6;123.72873554675971;34;332;76;76;9;30;14;41.0;32.87856444554719;9;76
Lang;27;211;691;18;708;79;341.4;334.3131765276386;18;708;1105;991;1043;1008;331.5;895.7;318.40179019597235;331.5;1105;90;53;17;78;50;57.6;28.25420322713065;17;90
Lang;28;2;2;3;4;5;3.2;1.3038404810405297;2;5;21;14.5;2;17.5;1;11.2;9.15559937961464;1;21;1;8;5;14;14;8.4;5.683308895353129;1;14
Lang;29;1;1;1;1;1;1.0;0.0;1;1;269;340;740;456;476;456.2;179.91720317968483;269;740;15;17;17;16;18;16.6;1.1401754250991378;15;18
Lang;30;4;3;5;5;6;4.6;1.1401754250991378;3;6;76;49;1532;367;3;405.4;645.7850261503436;3;1532;10;9;9;8;9;9.0;0.7071067811865476;8;10
Lang;31;3;1;1;4;3;2.4;1.3416407864998738;1;4;1856;594;621.5;1427;1797;1259.1;616.9903159693837;594;1856;9;10;9;9;9;9.2;0.4472135954999579;9;10
Lang;32;251;648;377;19;180;295.0;235.9396109177092;19;648;524;993.5;407.5;238.5;491;530.9;281.2310882530592;238.5;993.5;46;50;30;59;43;45.6;10.597169433391164;30;59
Lang;33;5;7;1;4;8;5.0;2.7386127875258306;1;8;666;1189;1209;374;500;787.6;389.63611228940266;374;1209;11;10;10;11;11;10.6;0.5477225575051662;10;11
Lang;34;32;35;33;29;28;31.4;2.8809720581775866;28;35;660;656;614;756;657;668.6;52.4099227246139;614;756;44;82;51;41;46;52.8;16.72423391369542;41;82
Lang;35;1;2;3;1;1;1.6;0.8944271909999159;1;3;133;411;208;141;252.5;229.1;113.00132742583159;133;411;2;3;3;2;2;2.4;0.5477225575051661;2;3
Lang;36;101;10;170;1;567.5;169.9;232.8777576326258;1;567.5;305;605;1156.5;1099;256.5;684.4;426.64935837289147;256.5;1156.5;15;48;28;54;50;39.0;16.76305461424021;15;54
Lang;37;3;4;2;3;3;3.0;0.7071067811865476;2;4;277;336;264.5;82.5;634;318.8;200.11265577169274;82.5;634;4;2;3;3;6;3.6;1.5165750888103102;2;6
Lang;38;5;4;3;4;3;3.8;0.8366600265340756;3;5;125.5;440.5;130;136;280;222.4;138.09208883929594;125.5;440.5;4;5;11;9;10;7.8;3.1144823004794873;4;11
Lang;39;13;60;214;15;211;102.6;102.07497244672662;13;214;125.5;308.5;571;628;714;469.4;244.6741200045481;125.5;714;15;45;38;44;21;32.6;13.758633653092156;15;45
Lang;40;2;2;2;1;2;1.8;0.4472135954999579;1;2;729;1066;338;892;781;761.2;269.5082559032283;338;1066;11;9;9;9;8;9.2;1.0954451150103321;8;11
Lang;41;6;8;5;7;5;6.2;1.3038404810405297;5;8;200;87;168;154;130;147.8;42.38159978103705;87;200;1;3;1;1;1;1.4;0.8944271909999161;1;3
Lang;42;1;17;3;9;7;7.4;6.228964600958975;1;17;183.5;284;142;13;269;178.3;109.62185001175632;13;284;5;6;18;6;5;8.0;5.612486080160912;5;18
Lang;43;4;2;1;2;12;4.2;4.494441010848846;1;12;39;249;222;273;86;173.8;104.52128969736262;39;273;2;2;7;2;3;3.2;2.16794833886788;2;7
Lang;44;31;8;5;19;10;14.6;10.549881515922346;5;31;165;53.5;132;143;105;119.7;42.85090430784396;53.5;165;28;22;18;23;25;23.2;3.7013511046643495;18;28
Lang;45;8;13;4;22;21;13.6;7.893034904268446;4;22;161;332;787;681;74;407.0;314.84361197267447;74;787;11;19;17;18;20;17.0;3.5355339059327378;11;20
Lang;46;1;1;1;1;1;1.0;0.0;1;1;67.5;2;96;80;47;58.5;36.31115531073061;2;96;6;5;3;7;4;5.0;1.5811388300841898;3;7
Lang;47;4;5;2;2;3;3.2;1.3038404810405297;2;5;83;318;53;347.5;103;180.9;140.145638533634;53;347.5;2;2;3;5;2;2.8;1.3038404810405297;2;5
Lang;48;2;1;2;2;2;1.8;0.44721359549995804;1;2;154.5;178;165;165.5;146;161.8;12.13775102727025;146;178;18;9;16;16;16;15.0;3.4641016151377544;9;18
Lang;49;2;4;3;7;2;3.6;2.0736441353327724;2;7;66;102;99;72.5;130;93.9;25.647611974606914;66;130;3;3;4;5;2;3.4;1.140175425099138;2;5
Lang;50;4;7;12;11;16;10.0;4.636809247747852;4;16;334.5;88.5;319;138;262;228.4;109.93031883879898;88.5;334.5;5;14;4;22;11;11.2;7.328028384224504;4;22
Lang;51;5;6;9;11;7;7.6;2.4083189157584592;5;11;16;44;50.5;30;52.5;38.6;15.400487005286553;16;52.5;5;15;11;12;8;10.2;3.8340579025361627;5;15
Lang;52;3;40;141;13;31;45.6;55.27929087823035;3;141;72.5;87;80;209;151;119.9;58.79455757125824;72.5;209;25;65;41;26;119;55.2;39.156097864828155;25;119
Lang;53;180;203;154;141;163;168.2;24.07695994098923;141;203;111;156;148;56;99;114.0;40.367065783878814;56;156;84;181;118;158;73;122.8;46.461812276319996;73;181
Lang;54;7;5;2;3;1;3.6;2.4083189157584592;1;7;56;56.5;58;17;58;49.1;17.966635745180564;17;58;3;6;3;2;4;3.6;1.5165750888103102;2;6
Lang;55;7;5;9;4;9;6.8;2.280350850198276;4;9;19;39;4;8;15;17.0;13.619838471876236;4;39;17;6;12;10;10;11.0;4.0;6;17
Lang;56;281;169;63;195;271;195.8;88.41493086577628;63;281;150.5;172.5;137.5;32;135;125.5;54.33806216640413;32;172.5;230;443;331;131;290;285.0;116.02370447455985;131;443
Lang;57;4;3;2;2;7;3.6;2.073644135332772;2;7;16.5;155;40;18;8;47.5;61.24540799113024;8;155;6;6;9;5;8;6.8;1.6431676725154984;5;9
Lang;58;22;21;17;15;10;17.0;4.847679857416329;10;22;31;489;709;312;252;358.6;255.2651562591338;31;709;8;4;6;6;8;6.4;1.6733200530681511;4;8
Lang;59;2;4;2;5;3;3.2;1.3038404810405297;2;5;678.5;217;8;2.5;286;238.4;276.1995202747463;2.5;678.5;5;5;5;5;4;4.8;0.4472135954999579;4;5
Lang;60;4;2;3;1;1;2.2;1.3038404810405297;1;4;227;147;248.5;256;113;198.3;64.38322762956203;113;256;22;15;26;17;17;19.4;4.505552130427524;15;26
Lang;61;4;25;15;2;18;12.8;9.67987603226405;2;25;122;258;265;37;287;193.8;109.10866143437009;37;287;2;5;1;5;1;2.8;2.0493901531919194;1;5
Lang;62;137;107;69;127;61;100.2;34.017642481512446;61;137;97;244;115;256;97;161.8;80.96110177115922;97;256;23;25;32;25;25;26.0;3.4641016151377544;23;32
Lang;63;1;2;2;2;2;1.8;0.44721359549995804;1;2;240;3;55;209;154;132.2;100.80525779938266;3;240;4;8;1;1;15;5.8;5.890670590009256;1;15
Lang;64;1;1;1;1;1;1.0;0.0;1;1;233;247;339.5;798;970.5;517.6;342.6673678656898;233;970.5;9;12;8;9;12;10.0;1.8708286933869707;8;12
Lang;65;11;8;15;4;7;9.0;4.183300132670378;4;15;37;52;70;19;51;45.8;19.018412131405714;19;70;16;15;11;13;12;13.4;2.073644135332772;11;16
Math;1;29;15;21;14;22;20.2;6.058052492344384;14;29;742.5;1404;1887.5;942;1704;1336.0;487.77005340631564;742.5;1887.5;31;30;24;28;33;29.2;3.420526275297414;24;33
Math;2;87;199;105;301;66;151.6;97.77422973360618;66;301;1790;383;341.5;1364;613.5;898.4;645.8863483616913;341.5;1790;127;81;287;108;77;136.0;86.85044617041412;77;287
Math;3;4;4;32;18;2;12.0;12.884098726725126;2;32;116.5;275;121;155;145;162.5;64.9172550251472;116.5;275;12;23;23;25;23;21.2;5.215361924162119;12;25
Math;4;32;42;6;17;17;22.8;14.166862743741113;6;42;2520.5;428;107;803.5;374;846.6;968.166269294691;107;2520.5;49;55;51;40;26;44.2;11.562871615649808;26;55
Math;5;1;2;2;2;1;1.6;0.5477225575051661;1;2;216;169;162;69.5;230;169.3;63.0055553106232;69.5;230;14;8;6;5;4;7.4;3.9749213828703582;4;14
Math;7;104;55;63;436;200;171.6;158.64520162929605;55;436;772;915.5;1519;2030.5;4;1048.2;769.8726030974216;4;2030.5;146;36;70;66;107;85.0;42.40283009422838;36;146
Math;8;3;1;2;2;3;2.2;0.8366600265340756;1;3;144;315;135;436;179;241.8;130.37139256754142;135;436;12;2;1;7;1;4.6;4.8270073544588685;1;12
Math;9;4;4;4;3;2;3.4;0.8944271909999159;2;4;760;896;408.5;2070;2125;1251.9;792.3927687706395;408.5;2125;2;2;2;2;2;2.0;0.0;2;2
Math;10;30;35;49;128;250;98.4;93.53769293712561;30;250;355;1250;523;855;393;675.2;376.8463878027757;355;1250;262;188;384;187;141;232.4;95.19086090586637;141;384
Math;12;2370;2310;2379;2365;2361;2357.0;27.120103244641236;2310;2379;1576.5;1515;748;1306;1694;1367.9;374.0324852202011;748;1694;2250;2286;2295;2334;2300;2293.0;30.133038346638727;2250;2334
Math;15;294;5;8;1242;30;315.8;531.8225267887775;5;1242;2746;2043;2599;1588;1317;2058.6;619.7235674072756;1317;2746;1393;442;860;1637;710;1008.4;493.69251564106173;442;1637
Math;16;1;1;2;3;1;1.6;0.8944271909999159;1;3;1934;2286;673.5;2108;1900.5;1780.4;637.6122842292172;673.5;2286;141;118;357;407;1081;420.8;390.544747756259;118;1081
Math;17;79;19;46;37;7;37.6;27.691153822114384;7;79;391;1085;753.5;297.5;1059;717.2;366.0520113317232;297.5;1085;88;103;93;95;117;99.2;11.322543883774529;88;117
Math;19;130;241;885;107;36;279.8;346.23359166897717;36;885;1525;1892;2755;793;2019;1796.8;717.2992402059269;793;2755;435;148;158;298;84;224.6;141.1800269159912;84;435
Math;21;16;19;11;16;28;18.0;6.284902544988268;11;28;1375.5;3902;112;3271;624.5;1857.0;1656.6037924017921;112;3902;14;9;12;19;12;13.2;3.7013511046643495;9;19
Math;22;1;1;1;1;1;1.0;0.0;1;1;436;477;580;448.5;579;504.1;70.41697238592413;436;580;74;69;21;53;39;51.2;21.79908254950194;21;74
Math;23;72;170;425;40;802;301.8;317.84304302595643;40;802;298;460;447.5;349.5;95;330.0;147.76290129799156;95;460;249;441;895;301;295;436.2;266.35540167227697;249;895
Math;24;739;2180;1864;174;1691;1329.6;840.177540761475;174;2180;1798.5;1890;2054;2307;1518;1913.5;293.5898499607914;1518;2307;87;125;190;223;1237;372.4;486.2569279712115;87;1237
Math;25;544;499;547;548;546;536.8;21.182539979898536;499;548;465;388;382;331;155;344.2;116.09349680322322;155;465;544;547;546;546;547;546.0;1.224744871391589;544;547
Math;26;29;32;23;67;105;51.2;34.64390278245221;23;105;1656;467;1159;1173;1366;1164.2;438.4013001805538;467;1656;30;32;9;22;15;21.6;9.762171889492626;9;32
Math;27;2;1;1;2;2;1.6;0.5477225575051661;1;2;1473;1565;1745;1481.5;1395;1531.9;133.47115793309055;1395;1745;8;5;9;5;4;6.2;2.16794833886788;4;9
Math;28;5;9;13;13;14;10.8;3.7682887362833544;5;14;2360;1813;1208;5669;4426;3095.2;1880.262933740917;1208;5669;15;11;14;16;16;14.4;2.073644135332772;11;16
Math;29;28;15;10;20;24;19.4;7.127411872482185;10;28;1914;28;493.5;862;914;842.3;696.2068299004254;28;1914;47;51;68;62;61;57.8;8.5848704125339;47;68
Math;30;46;104;7;18;36;42.2;37.7385744298854;7;104;2600;1006;297;764;2542;1441.8;1062.046232515327;297;2600;713;1436;301;113;69;526.4;568.5752368860256;69;1436
Math;31;142;107;122;59;193;124.6;48.99285662216483;59;193;1132;2631;1147;2269.5;2372;1910.3;715.8871768651818;1132;2631;148;82;117;146;140;126.6;27.81726082848561;82;148
Math;32;4;32;8;11;34;17.8;14.113823011501882;4;34;1072.5;1666;2318;910;1871;1567.5;579.309071221917;910;2318;4;13;48;11;28;20.8;17.541379649275026;4;48
Math;33;168;138;25;66;19;83.2;67.07980321974715;19;168;1279;5161;4755;5217;4403;4163.0;1645.6336165744792;1279;5217;12;11;11;10;18;12.4;3.2093613071762426;10;18
Math;34;1;1;1;1;1;1.0;0.0;1;1;59.5;166;50;126;179;116.1;59.40791193098778;50;179;41;8;26;23;14;22.4;12.621410380777577;8;41
Math;35;66;119;199;119;73;115.2;53.03960784168752;66;199;98;251;77;313;175;182.8;100.06098140634042;77;313;4;7;51;3;5;14.0;20.73644135332772;3;51
Math;36;1;1;1;1;1;1.0;0.0;1;1;222;323;329;447;183;300.8;103.37891467799417;183;447;351;349;525;404;247;375.2;101.2136354450328;247;525
