model;;MLP-FLS;MLP-FLS;MLP-FLS;MLP-FLS;MLP-FLS;MLP-FLS;MLP-FLS;MLP-FLS;MLP-FLS;CNN-FLS;CNN-FLS;CNN-FLS;CNN-FLS;CNN-FLS;CNN-FLS;CNN-FLS;CNN-FLS;CNN-FLS;RNN-FLS;RNN-FLS;RNN-FLS;RNN-FLS;RNN-FLS;RNN-FLS;RNN-FLS;RNN-FLS;RNN-FLS
train;;1;2;3;4;5;mean;std;min;max;1;2;3;4;5;mean;std;min;max;1;2;3;4;5;mean;std;min;max
program;version;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chart;2;72;64;69;92;65;72.4;11.414902540100814;64;92;657;638;246.5;973.5;1017.5;706.5;310.9471418103083;246.5;1017.5;48;33;90;75;70;63.2;22.620786900547913;33;90
Chart;3;4;7;8;4;10;6.6;2.6076809620810595;4;10;211;136.5;652.5;252.5;129;276.3;216.56309704102406;129;652.5;3;7;6;7;7;6.0;1.7320508075688772;3;7
Chart;5;10;12;13;7;13;11.0;2.5495097567963922;7;13;85;91.5;91;90;93;90.1;3.049590136395381;85;93;1;1;3;2;7;2.8;2.4899799195977463;1;7
Chart;6;9;5;7;11;5;7.4;2.6076809620810595;5;11;636;499;474;220;600;485.8;163.2213221365395;220;636;48;52;40;52;54;49.2;5.585696017507577;40;54
Chart;7;17;139;64;392;390;200.4;179.35244631730006;17;392;255;340;122.5;164;26;181.5;120.92559695945272;26;340;181;103;260;176;215;187.0;57.719147602853596;103;260
Chart;8;17;2;17;11;16;12.6;6.4265076052238514;2;17;147;111;142;140.5;151;138.3;15.817711591756881;111;151;16;23;14;6;20;15.8;6.496152707564686;6;23
Chart;9;14;18;2;10;4;9.6;6.6932802122726045;2;18;265.5;286;184;271;70;215.3;90.43340090917735;70;286;3;9;6;12;2;6.4;4.159326868617084;2;12
Chart;10;1;1;2;2;2;1.6;0.5477225575051661;1;2;47.5;42;45.5;21;5;32.2;18.52228387645541;5;47.5;1;1;3;3;2;2.0;1.0;1;3
Chart;11;2;14;1;9;32;11.6;12.581732790041283;1;32;58;132.5;148;167;162;133.5;44.288824775557096;58;167;25;22;21;13;24;21.0;4.743416490252569;13;25
Chart;12;24;30;36;17;19;25.2;7.854934754662192;17;36;1004.5;3015;3802;3269;2651;2748.3;1060.9956173330784;1004.5;3802;21;11;7;35;12;17.2;11.18928058455949;7;35
Chart;13;29;14;87;14;6;30.0;32.931747600150224;6;87;572;655;665;684;643;643.8;42.856738093326705;572;684;24;19;74;17;9;28.6;25.948024973010952;9;74
Chart;14;7;9;20;13;13;12.4;4.979959839195493;7;20;1487;1137;176;1441;1956;1239.4;662.7158516287354;176;1956;118;211;291;317;220;231.4;77.91854721438278;118;317
Chart;16;4;4;4;2;3;3.4;0.8944271909999159;2;4;206;232.5;68;106;198;162.1;71.01795547606253;68;232.5;4;4;5;11;4;5.6;3.0495901363953815;4;11
Chart;17;2;1;2;1;1;1.4;0.5477225575051661;1;2;244;963;941;391;772;662.2;327.37852709058365;244;963;7;15;10;6;6;8.8;3.8340579025361627;6;15
Chart;18;3;4;1;3;2;2.6;1.140175425099138;1;4;2;152;1;41;133.5;65.9;72.28104869189434;1;152;1;4;3;2;2;2.4;1.140175425099138;1;4
Chart;19;2;2;2;2;2;2.0;0.0;2;2;794.5;4368;4230;1642;1416;2490.1;1680.906318032031;794.5;4368;46;51;73;27;52;49.8;16.42254547870092;27;73
Chart;20;7;8;12;7;5;7.8;2.588435821108957;5;12;416;484;199;388.5;459;389.3;112.64302020098715;199;484;5;21;4;23;8;12.2;9.093954035511725;4;23
Chart;21;12;4;12;3;7;7.6;4.277849927241488;3;12;113;409;46;23;113.5;140.9;155.17184022882503;23;409;15;3;8;2;12;8.0;5.612486080160912;2;15
Chart;22;4;4;2;3;3;3.2;0.8366600265340756;2;4;76;177;10;77;63.5;80.7;60.423091612396;10;177;2;1;3;3;3;2.4;0.8944271909999159;1;3
Chart;23;4143;1641;3313;4402;4157;3531.2;1134.0948813922053;1641;4402;232.5;1342;1530;1580;3360;1608.9;1122.3996837134264;232.5;3360;4134;2780;4486;2628;4397;3685.0;906.4242935844118;2628;4486
Chart;24;4;2;3;3;4;3.2;0.8366600265340756;2;4;22;16;24;20;19;20.2;3.03315017762062;16;24;2;3;3;3;1;2.4;0.8944271909999159;1;3
Lang;1;1;2;5;2;1;2.2;1.6431676725154984;1;5;730;419.5;115;1363.5;518.5;629.3;466.36554868472007;115;1363.5;2;1;3;2;3;2.2;0.8366600265340756;1;3
Lang;2;31;18;8;22;20;19.8;8.25832912882503;8;31;65.5;54;59;85;70.5;66.8;11.950941385514366;54;85;23;28;31;51;47;36.0;12.288205727444508;23;51
Lang;3;5;6;11;8;7;7.4;2.3021728866442674;5;11;903;1164;1486;544;1615;1142.4;435.10722816335743;544;1615;9;5;15;9;22;12.0;6.6332495807108;5;22
Lang;4;14;3;3;10;3;6.6;5.128352561983234;3;14;2;18.5;34;18;20;18.5;11.346805717910216;2;34;8;2;3;2;12;5.4;4.449719092257397;2;12
Lang;5;5;5;4;7;2;4.6;1.816590212458495;2;7;50;57;57.5;45;23;46.5;14.124446891825535;23;57.5;3;2;2;3;3;2.6;0.5477225575051661;2;3
Lang;6;17;18;39;18;47;27.8;14.166862743741113;17;47;375;1663;2228;2043.5;1991;1660.1;746.7414545878646;375;2228;2783;2787;2790;2773;2779;2782.4;6.6932802122726045;2773;2790
Lang;7;19;18;26;31;29;24.6;5.856620185738529;18;31;437;52;120;539.5;1449.5;519.6;559.075732794762;52;1449.5;14;11;29;90;22;33.2;32.52230004166372;11;90
Lang;8;128;27;33;77;63;65.6;40.568460656031796;27;128;468.5;44;249;156;213.5;226.2;156.13719928319452;44;468.5;79;92;37;35;80;64.6;26.61390613946025;35;92
Lang;9;91;148;112;407;85;168.6;135.52970154176538;85;407;450;626;625;551;626;575.6;77.30006468302598;450;626;342;114;343;458;190;289.4;136.66674796745548;114;458
Lang;10;37;68;61;15;49;46.0;20.97617696340303;15;68;210;575;426;421.5;511;428.7;137.90014503255608;210;575;43;103;63;13;74;59.2;33.72239611889997;13;103
Lang;11;7;2;3;4;7;4.6;2.3021728866442674;2;7;23;36;44;37;40;36.0;7.905694150420948;23;44;4;3;5;6;8;5.2;1.9235384061671346;3;8
Lang;12;3;1;3;5;4;3.2;1.4832396974191326;1;5;28;8;14;1;21;14.4;10.597169433391164;1;28;1;2;4;7;1;3.0;2.5495097567963922;1;7
Lang;13;56;63;47;42;59;53.4;8.677557259966655;42;63;18.5;5;22.5;50;22;23.6;16.376049584683113;5;50;45;53;50;48;52;49.6;3.209361307176242;45;53
Lang;14;2;3;1;4;4;2.8;1.3038404810405297;1;4;924.5;665;1155;959.5;497;840.2;259.2871477725034;497;1155;37;26;32;37;35;33.4;4.61519230368573;26;37
Lang;15;30;15;20;88;34;37.4;29.288222889072664;15;88;66;50;40.5;1052;155.5;272.8;437.97297291042975;40.5;1052;98;142;160;128;121;129.8;23.199137915017445;98;160
Lang;16;156;36;32;55;36;63.0;52.754146756439916;32;156;1099;1093;455;844;721;842.4;270.8612190772241;455;1099;45;44;60;67;68;56.8;11.64903429473877;44;68
Lang;17;9;14;12;13;14;12.4;2.073644135332772;9;14;328;371;5;880;77;332.2;344.16376915648743;5;880;1237;1225;1236;1242;1230;1234.0;6.59545297913646;1225;1242
Lang;18;34;22;51;53;59;43.8;15.319921670818033;22;59;373;341;250;367;341;334.4;49.40445324057336;250;373;27;27;69;26;98;49.4;32.7765159832463;26;98
Lang;19;7;7;17;3;5;7.8;5.403702434442518;3;17;2;7;19;15.5;9.5;10.6;6.758328195641286;2;19;2;8;10;4;7;6.2;3.1937438845342627;2;10
Lang;20;11;10;7;8;11;9.4;1.816590212458495;7;11;982;998;1024.5;1139;984;1025.5;65.67724111136216;982;1139;10;5;6;9;15;9.0;3.9370039370059056;5;15
Lang;21;1;2;1;2;2;1.6;0.5477225575051661;1;2;218;292;224.5;91.5;111;187.4;84.0947382420565;91.5;292;2;2;1;1;1;1.4;0.5477225575051661;1;2
Lang;22;30;13;24;28;19;22.8;6.906518659932803;13;30;45;62.5;78.5;75;73;66.8;13.567424221273543;45;78.5;31;27;38;29;25;30.0;5.0;25;38
Lang;23;198;198;61;214;213;176.8;65.19739258590025;61;214;297.5;193;108;236;78;182.5;90.37145567047152;78;297.5;96;235;6;21;26;76.8;95.0036841390901;6;235
Lang;24;36;43;56;53;83;54.2;17.963852593472257;36;83;512;1153;1207;851;992;943.0;278.5776372934482;512;1207;18;88;75;55;143;75.8;45.9314706927614;18;143
Lang;25;3;10;6;15;3;7.4;5.128352561983234;3;15;5.5;9;6;16;6.5;8.6;4.350287346831241;5.5;16;15;16;1;9;10;10.2;5.974947698515862;1;16
Lang;26;12;33;10;12;15;16.4;9.44986772394196;10;33;165;199;325.5;96.5;167;190.6;84.16605610339597;96.5;325.5;45;34;7;15;10;22.2;16.513630733427462;7;45
Lang;27;24;94;182;180;50;106.0;72.89718787443039;24;182;1406;1249;956;1177;623.5;1082.3;303.30998994428126;623.5;1406;62;128;76;140;73;95.8;35.51337776106351;62;140
Lang;28;2;5;4;5;3;3.8;1.3038404810405297;2;5;14.5;15.5;9.5;14;20;14.7;3.751666296460814;9.5;20;1;1;3;15;6;5.2;5.848076606885378;1;15
Lang;29;1;1;1;1;1;1.0;0.0;1;1;315.5;331;908;408;355.5;463.6;250.89076308226257;315.5;908;29;31;27;31;30;29.6;1.6733200530681511;27;31
Lang;30;3;7;3;3;3;3.8;1.7888543819998322;3;7;587;229;645;174;221;371.2;225.39121544550045;174;645;16;14;15;16;13;14.8;1.3038404810405297;13;16
Lang;31;1;2;3;3;3;2.4;0.8944271909999159;1;3;1620.5;1548.5;1538.5;1694;2018;1683.9;196.98902253679012;1538.5;2018;12;12;12;11;11;11.6;0.5477225575051662;11;12
Lang;32;20;23;37;3;18;20.2;12.153188881935474;3;37;447;286;374;914;180.5;440.3;282.90316364438206;180.5;914;60;49;33;64;34;48.0;14.33527118683145;33;64
Lang;33;8;8;4;3;6;5.8;2.280350850198276;3;8;787;587;819;949;357;699.8;231.38107096303276;357;949;15;13;12;13;15;13.6;1.3416407864998738;12;15
Lang;34;26;32;36;44;32;34.0;6.6332495807108;26;44;785;657;622.5;608.5;618;658.2;73.21253308006764;608.5;785;45;71;58;48;40;52.4;12.300406497347964;40;71
Lang;35;3;3;2;2;2;2.4;0.5477225575051661;2;3;216.5;204;275.5;35.5;746.5;295.6;267.4014771836535;35.5;746.5;2;3;3;3;1;2.4;0.8944271909999159;1;3
Lang;36;80;65;79;59;79;72.4;9.73652915571047;59;80;727.5;1026;1094;531;1063;888.3;247.6458156319222;531;1094;34;52;21;30;28;33.0;11.61895003862225;21;52
Lang;37;5;6;1;2;2;3.2;2.16794833886788;1;6;277;304;156;198;38;194.6;105.81020744710786;38;304;4;3;4;2;4;3.4;0.8944271909999159;2;4
Lang;38;2;2;6;7;3;4.0;2.345207879911715;2;7;23;7;177;90;52;69.8;67.73256233156988;7;177;4;2;4;3;8;4.2;2.280350850198276;2;8
Lang;39;94;29;28;48;15;42.8;30.946728421595715;15;94;822;38;317;150;725;410.4;347.707204411988;38;822;24;43;46;26;29;33.6;10.16366075781753;24;46
Lang;40;1;2;1;1;2;1.4;0.5477225575051661;1;2;1045;671;885;1061;722;876.8;179.30755700750598;671;1061;12;11;8;9;7;9.4;2.073644135332772;7;12
Lang;41;6;7;7;6;5;6.2;0.8366600265340756;5;7;194.5;181.5;192.5;118;173;171.9;31.35960777815947;118;194.5;3;4;2;4;1;2.8;1.3038404810405297;1;4
Lang;42;1;9;6;10;6;6.4;3.5071355833500366;1;10;155;10;391.5;149;244;189.9;140.37823905434917;10;391.5;4;6;16;9;5;8.0;4.847679857416329;4;16
Lang;43;2;5;1;6;1;3.0;2.345207879911715;1;6;127;83;44;71.5;123;89.7;35.230668458035254;44;127;3;9;10;2;4;5.6;3.646916505762094;2;10
Lang;44;17;9;6;3;14;9.8;5.718391382198319;3;17;124;138;167;148.5;147;144.9;15.733721746617993;124;167;26;20;19;20;22;21.4;2.7928480087537886;19;26
Lang;45;12;3;6;21;20;12.4;8.080841540334768;3;21;177.5;392;145;128;888;346.1;321.01292808857403;128;888;17;17;18;18;22;18.4;2.073644135332772;17;22
Lang;46;2;1;2;1;1;1.4;0.5477225575051661;1;2;83;75.5;101;67;74;80.1;12.99230541512937;67;101;4;4;2;4;2;3.2;1.0954451150103321;2;4
Lang;47;3;5;4;3;2;3.4;1.140175425099138;2;5;210.5;364;324;162;79;227.9;116.80667789129181;79;364;2;2;2;2;1;1.8;0.4472135954999579;1;2
Lang;48;2;1;1;2;2;1.6;0.5477225575051661;1;2;143;162;163;160.5;142;154.1;10.632497354808041;142;163;11;5;8;2;3;5.8;3.7013511046643495;2;11
Lang;49;2;3;3;3;3;2.8;0.44721359549995787;2;3;144;28;172;106;76;105.2;56.526100166206405;28;172;1;3;1;5;3;2.6;1.6733200530681511;1;5
Lang;50;5;17;3;12;10;9.4;5.594640292279746;3;17;334.5;36;162;206;298;207.3;118.11413971239854;36;334.5;11;12;3;28;12;13.2;9.093954035511725;3;28
Lang;51;6;10;14;12;1;8.6;5.176871642217914;1;14;38;117;41.5;17;32;49.1;39.09667505044387;17;117;7;14;16;12;17;13.2;3.96232255123179;7;17
Lang;52;7;11;78;12;47;31.0;30.83018001893599;7;78;175;165;160;166;59.5;145.1;48.15651565468581;59.5;175;31;45;50;28;96;50.0;27.3221521846285;28;96
Lang;53;184;191;195;199;192;192.2;5.540758070878027;184;199;148.5;190;163;183;179;172.7;16.769019053003667;148.5;190;119;176;142;164;130;146.2;23.583892808440257;119;176
Lang;54;2;3;2;4;2;2.6;0.8944271909999159;2;4;23.5;27;18.5;65;60;38.8;21.916318121436362;18.5;65;2;3;3;1;3;2.4;0.8944271909999159;1;3
Lang;55;8;17;7;6;9;9.4;4.39317652729776;6;17;6;38;14;39.5;4;20.3;17.26122822976395;4;39.5;9;6;6;3;6;6.0;2.1213203435596424;3;9
Lang;56;84;241;98;265;97;157.0;88.21847878987712;84;265;77;123;2;160;209;114.2;79.26979248112107;2;209;183;398;364;332;293;314.0;82.88847929597937;183;398
Lang;57;6;4;4;5;6;5.0;1.0;4;6;99;106;125;138;99;113.4;17.386776584519627;99;138;6;6;7;5;8;6.4;1.140175425099138;5;8
Lang;58;24;12;11;13;11;14.2;5.540758070878027;11;24;331;659;97;903;575;513.0;309.61266123981426;97;903;9;2;3;14;6;6.8;4.868264577855234;2;14
Lang;59;1;4;4;6;2;3.4;1.949358868961793;1;6;123;340.5;380;9;430;256.5;181.30705998388478;9;430;5;5;6;5;4;5.0;0.7071067811865476;4;6
Lang;60;1;2;2;3;4;2.4;1.140175425099138;1;4;255.5;149;278.5;67.5;152;180.5;86.31700296001941;67.5;278.5;19;12;8;10;11;12.0;4.183300132670378;8;19
Lang;61;16;19;13;13;23;16.8;4.266145801540309;13;23;274;95;119.5;258;265;202.3;87.38392300646612;95;274;1;3;1;4;3;2.4;1.3416407864998738;1;4
Lang;62;182;100;38;91;155;113.2;56.574729340934546;38;182;120;228.5;228.5;94.5;253;184.9;72.1520962966427;94.5;253;30;31;28;34;31;30.8;2.16794833886788;28;34
Lang;63;1;3;1;2;2;1.8;0.8366600265340756;1;3;315;347;341;67;30;220.0;157.56268593801008;30;347;2;2;1;1;5;2.2;1.6431676725154984;1;5
Lang;64;1;1;1;1;1;1.0;0.0;1;1;394;317.5;242;421;330.5;341.0;70.1293447851896;242;421;5;5;5;5;2;4.4;1.3416407864998738;2;5
Lang;65;14;11;15;4;14;11.6;4.505552130427524;4;15;51;15;14;55;3;27.6;23.70232056149777;3;55;12;16;19;14;9;14.0;3.8078865529319543;9;19
Math;1;26;24;19;25;28;24.4;3.361547262794322;19;28;1412;1660;885;556;550;1012.6;504.33401630268804;550;1660;31;25;23;28;35;28.4;4.774934554525329;23;35
Math;2;106;165;51;78;67;93.4;44.769409198692806;51;165;642.5;497;264;1296;712;682.3;383.5377426016897;264;1296;147;74;79;71;70;88.2;33.056013068729264;70;147
Math;3;2;14;3;14;2;7.0;6.4031242374328485;2;14;11;51;158;80;14;62.8;60.33821343062785;11;158;16;24;26;27;17;22.0;5.1478150704935;16;27
Math;4;8;24;27;30;30;23.8;9.17605579756357;8;30;908.5;648;532;880;948;783.3;182.76337160383096;532;948;24;27;45;22;19;27.4;10.261578825892242;19;45
Math;5;1;1;2;1;1;1.2;0.4472135954999579;1;2;186;219;207;140.5;215;193.5;32.2490309931942;140.5;219;9;6;8;3;4;6.0;2.5495097567963922;3;9
Math;7;24;127;280;192;222;169.0;98.04080783020915;24;280;1178;1203;151;1418;901;970.2;493.4011552479382;151;1418;21;39;61;94;136;70.2;45.756966682681224;21;136
Math;8;2;1;1;3;3;2.0;1.0;1;3;360;2;713.5;707;295;415.5;300.9813117122058;2;713.5;6;1;1;2;1;2.2;2.16794833886788;1;6
Math;9;4;3;4;1;3;3.0;1.224744871391589;1;4;1519.5;2006;1792;2046;2122;1897.1;244.04825342542404;1519.5;2122;2;2;2;2;2;2.0;0.0;2;2
Math;10;31;21;6;25;16;19.8;9.47100839404126;6;31;1419.5;1698;483;276;1881;1151.5;727.3322830728745;276;1881;173;170;236;148;157;176.8;34.59335196247973;148;236
Math;12;2361;2357;2364;2358;2358;2359.6;2.8809720581775866;2357;2364;640;1219.5;1616;1623.5;1519.5;1323.7;415.92075567348166;640;1623.5;2325;2329;2336;2356;2341;2337.4;12.095453691366853;2325;2356
Math;15;2;10;4;13;2;6.2;5.019960159204453;2;13;1863.5;2626;849.5;2077;2047;1892.6;648.96507995423;849.5;2626;1326;519;1461;2395;1062;1352.6;685.2724275789884;519;2395
Math;16;1;1;2;2;2;1.6;0.5477225575051661;1;2;2084;704;1449;1161;2138;1507.2;612.1639486281432;704;2138;100;254;718;603;1296;594.2;465.8048947789192;100;1296
Math;17;71;14;55;18;31;37.8;24.509181952892675;14;71;19;1057.5;272;847.5;309;501.0;433.4118999289244;19;1057.5;87;79;101;91;102;92.0;9.695359714832659;79;102
Math;19;132;89;69;86;98;94.8;23.295922389980614;69;132;1907;2687;2713;2421.5;1978.5;2341.4;382.2112308658656;1907;2713;142;97;76;94;56;93.0;31.921779399024736;56;142
Math;21;28;36;9;34;29;27.2;10.709808588392232;9;36;47.5;1090;37;217;1262;530.7;596.4993294212493;37;1262;13;9;13;30;12;15.4;8.324662155306964;9;30
Math;22;1;1;1;1;1;1.0;0.0;1;1;487;516;314;660.5;1261.5;647.8;364.499417009136;314;1261.5;25;23;29;34;34;29.0;5.049752469181039;23;34
Math;23;42;752;455;720;1393;672.4;493.08548954517005;42;1393;1995.5;564.5;939;600.5;404.5;900.8;642.1485030738606;404.5;1995.5;213;276;256;397;208;270.0;76.57349410860131;208;397
Math;24;187;1808;111;332;278;543.2;712.0973950240234;111;1808;1780;2022;988;2009;1671;1694.0;422.2469656492513;988;2022;98;126;127;190;684;245.0;247.70950728625658;98;684
Math;25;544;544;546;544;544;544.4;0.8944271909999159;544;546;505;133;10;447;136.5;246.3;216.7583908410468;10;505;546;548;546;546;547;546.6;0.8944271909999159;546;548
Math;26;39;32;27;29;39;33.2;5.585696017507577;27;39;631;1051;1358;231.5;464;747.1;454.1536634224148;231.5;1358;32;25;10;24;14;21.0;8.888194417315589;10;32
Math;27;2;1;1;2;2;1.6;0.5477225575051661;1;2;772;1871;1432;1833;977;1377.0;495.23277355199343;772;1871;20;11;38;21;9;19.8;11.476062042355817;9;38
Math;28;15;18;14;17;12;15.2;2.3874672772626644;12;18;583;2062;368;658;2035;1141.2;835.1135850888787;368;2062;20;13;10;16;14;14.6;3.714835124201342;10;20
Math;29;37;15;12;32;11;21.4;12.177848742696717;11;37;1812;897;224.5;2404.5;856;1238.8;863.0733311833936;224.5;2404.5;33;66;69;52;60;56.0;14.404860290887934;33;69
Math;30;67;69;41;4;12;38.6;30.1711782998278;4;69;317;2207;973.5;555.5;597.5;930.1;751.5312202430449;317;2207;84;131;22;121;31;77.8;50.09690609209315;22;131
Math;31;86;100;116;121;80;100.6;17.966635745180564;80;121;2659;991;2888;1651;1981;2034.0;767.6731075138688;991;2888;114;57;103;86;96;91.2;21.67256330017287;57;114
Math;32;7;2;2;1;34;9.2;14.060583202698245;1;34;1011.5;3057;82;555;3727;1686.5;1608.7454739641073;82;3727;3;22;17;6;3;10.2;8.757853618324527;3;22
Math;33;87;65;25;53;62;58.4;22.46775467197379;25;87;4503;4428;4408.5;5285;1490.5;4023.0;1461.9537868893121;1490.5;5285;19;11;11;24;15;16.0;5.5677643628300215;11;24
Math;34;1;1;1;1;1;1.0;0.0;1;1;176;59.5;47;137.5;145;113.0;56.593948439740444;47;176;12;3;5;19;3;8.4;6.985699678629192;3;19
Math;35;10;7;10;9;5;8.2;2.16794833886788;5;10;375;342;357;309;354.5;347.5;24.535688292770594;309;375;11;6;30;1;6;10.8;11.30044246921332;1;30
Math;36;1;1;1;1;1;1.0;0.0;1;1;467.5;249;420;179;267;316.5;121.88724297480849;179;467.5;139;171;257;303;108;195.6;81.83397827308654;108;303
